id,name
644ea8e9-fa23-4000-9e82-15da5bbbbfa5,3T
1e1929e8-5d92-43f1-8919-8810396d697d,6KU
c6abab48-1727-46b9-bea7-3988da293f30,Affinity
0c0baaba-87b8-4977-8c10-9474b24b65b6,Alan
4a608b2f-9c36-48bb-b1dc-c2873200df8a,All-City
5e66bac3-c9e4-4ee4-be8c-2acd1344ca1a,Allied
a3ee796e-1351-4d4f-9212-8ffb510681be,Alutech
7af41304-853b-4273-a47e-c958de08e1b5,Anchor
52f33321-a16b-44cf-8e73-07bcf1808bb1,"Argon 18"
88fd3b17-446c-47fe-ade8-23cabb271a5f,Aventon
5aa56efe-5e44-4a16-9e00-b2da5fdb3121,Babboe
fd4dfbc7-276b-475e-aedc-e0209f8aa764,Bakfiets
a9ef97d3-3a48-4d54-8066-49919e6c34d5,Basso
5f105e6b-9021-4a93-853a-2bfbc207087e,Batavus
3b9aeb8a-1f95-49f4-abd8-01357460237c,Battaglin
7edc475f-085e-4bb0-bf4d-5c46ccb5aa00,Beaumont
d5737d1c-1dbd-4ae1-a553-f68812c14444,Berria
e1292960-0ead-4e8b-bcb2-1ff7d6b1390d,BH
133c2132-7326-47d3-a1ad-78b8c0baa859,Bianchi
db462b9e-5fe6-4153-a716-90cb4e8ceb99,Bird
a5176dda-5a52-45c5-a59c-ba6d4dbf64e1,Birdy
cf5a75a5-c343-4877-9737-453dcfa5b404,BMC
10247556-97be-45bb-9988-93c0898ab82e,Bombtrack
8be5faf7-290e-4292-83ef-28e7a822c019,Brompton
7ffd46d6-51a0-443e-a541-9c9998ef34cc,Brother
9ba77fec-b1c9-4275-9b53-64f574b1a0de,Bullitt
9a1882dc-3f10-49c2-aa67-61a7dbd6b5df,Bulls
7ac1d744-a393-4b7d-96c3-ff3dbafbc9b9,Cannondale
2bfd34d5-a5e6-4d9a-aa89-e9e507a5eff3,Canyon
95240533-e7d6-4f47-9057-5c22d137fe69,Cervélo
4f3a9aed-9ecd-45b7-8716-707e01969720,Charge
52a0c206-9679-4773-948f-cb39adc98b84,Cinelli
225c8af4-7107-4970-938a-5379b20df39d,Colnago
11479999-1dc7-49e3-8706-61a321149bc8,Coluer
557edfd4-eca1-4318-a88c-486521a4477b,Commencal
27277462-4515-4d9e-a423-d10c62768de6,Condor
07521c06-33cc-4f0c-8a5d-18246a3e1181,"Co-op Cycles"
4020a73a-a43a-4fa8-b23f-37aa6cc69f18,Cotic
26649794-7dd9-492a-a4a7-1393f12e3997,Crust
3adb49ae-c036-4d49-afe3-2910188c9c6c,Cube
7b6f227b-b00b-4c11-89ea-578764bc8aa7,Cult
65389f98-567a-4d14-8c78-4d3b70dac287,Curve
d27b67d4-5550-4b8f-892b-b1dbeaf8f74c,Dahon
373f10a2-519b-4175-be63-db7c0e374ba8,Decathlon
64d1a5dd-3608-422e-b518-180b952d5d62,"De Rosa"
65c5d391-4084-448e-bfef-320a4b664ecb,Devinci
